9.917619824409484863e-01, 3.383917808532714844e+00, -2.268560230731964111e-01
8.348826766014099121e-01, 2.397510290145874023e+00, 5.687770247459411621e-01
-1.992903053760528564e-01, 1.717418134212493896e-01, -1.657077670097351074e-01
8.578937500715255737e-02, 4.190506458282470703e+00, -6.144811958074569702e-02
4.626649916172027588e-01, 3.132044076919555664e-01, 3.886203765869140625e-01
1.009051322937011719e+00, 1.120646476745605469e+00, -4.644618034362792969e-01
8.043500781059265137e-01, 1.892454028129577637e+00, -7.233169674873352051e-01
6.338613033294677734e-01, 1.917060017585754395e+00, -6.814519166946411133e-01
1.774770617485046387e-01, 1.765643715858459473e+00, -5.064400434494018555e-01
-3.445619046688079834e-01, 1.234358549118041992e+00, -1.305117458105087280e-01
8.776824474334716797e-01, 2.652280807495117188e+00, 3.290085196495056152e-01
1.152493119239807129e+00, 2.970728635787963867e+00, 4.064021408557891846e-01
1.141928315162658691e+00, 2.683235168457031250e+00, 6.214562058448791504e-01
4.210662245750427246e-01, 4.035919666290283203e+00, -4.277632832527160645e-01
5.195093154907226562e-02, 2.793500199913978577e-03, 3.913776278495788574e-01
1.375236630439758301e+00, 1.985912322998046875e+00, 6.164752840995788574e-01
1.719417333602905273e+00, 2.200236082077026367e+00, -1.545135080814361572e-01
-5.164879560470581055e-01, 3.383527994155883789e-01, -1.055898815393447876e-01
8.544220924377441406e-01, 9.511299133300781250e-01, -4.795348048210144043e-01
1.599372863769531250e+00, 2.823667526245117188e+00, -6.201317906379699707e-01
6.400743722915649414e-01, 4.123063564300537109e+00, -2.119325995445251465e-01
1.766102075576782227e+00, 2.389356136322021484e+00, -6.201245635747909546e-02
-5.636844038963317871e-02, 6.100297570228576660e-01, 6.074930429458618164e-01
3.543996810913085938e-01, 3.300008475780487061e-01, -4.889310002326965332e-01
4.877842962741851807e-02, 3.802950859069824219e+00, 1.691257655620574951e-01
-3.382860422134399414e-01, 4.778636246919631958e-02, 3.183992505073547363e-01
3.575582057237625122e-02, 6.140263676643371582e-01, -1.037591993808746338e-01
-9.281520843505859375e-01, 3.890288352966308594e+00, 5.421947315335273743e-02
1.123932600021362305e+00, 3.013501167297363281e+00, 2.052170038223266602e-01
-2.547926455736160278e-02, 9.071547985076904297e-01, 6.225340366363525391e-01
1.325917005538940430e+00, 2.165840387344360352e+00, -6.943388581275939941e-01
9.195572137832641602e-01, 1.810163855552673340e+00, 7.274684309959411621e-01
-2.071293890476226807e-01, 3.809926271438598633e+00, 7.650073617696762085e-02
7.640585303306579590e-03, 1.137479424476623535e+00, 6.119892597198486328e-01
2.507181465625762939e-01, 4.008149147033691406e+00, 4.370397627353668213e-01
7.160009145736694336e-01, 1.561655759811401367e+00, 7.205654382705688477e-01
1.032929182052612305e+00, 1.458285570144653320e+00, 6.230205893516540527e-01
1.372325897216796875e+00, 3.272330045700073242e+00, -6.512140035629272461e-01
-1.113579273223876953e+00, 3.544668197631835938e+00, 1.555997282266616821e-01
6.687576770782470703e-01, 4.636610746383666992e-01, 2.216051369905471802e-01
1.752900600433349609e+00, 2.607023715972900391e+00, -3.636987209320068359e-01
1.331222295761108398e+00, 2.973004102706909180e+00, 6.558145284652709961e-01
-2.291989624500274658e-01, 4.106856346130371094e+00, 2.742907404899597168e-01
-1.017603278160095215e-01, 1.491902828216552734e+00, 3.901391029357910156e-01
9.205544590950012207e-01, 2.453161716461181641e+00, -5.956569314002990723e-01
1.120085358619689941e+00, 3.038341999053955078e+00, 2.415028400719165802e-02
-1.457673430442810059e+00, 2.862437725067138672e+00, -8.782906830310821533e-02
1.633912086486816406e+00, 2.068227529525756836e+00, 3.521141111850738525e-01
2.174559533596038818e-01, 3.832837343215942383e+00, -3.149386644363403320e-01
8.181115388870239258e-01, 3.679424047470092773e+00, -4.900966286659240723e-01
-6.437227129936218262e-01, 3.921569347381591797e+00, 2.873654067516326904e-01
-1.386213541030883789e+00, 2.974244356155395508e+00, 2.645331434905529022e-02
9.747612476348876953e-01, 1.393713951110839844e+00, -6.284471750259399414e-01
6.954085230827331543e-01, 1.029816389083862305e+00, -6.169143915176391602e-01
-1.437620162963867188e+00, 3.317454338073730469e+00, -1.258472539484500885e-02
4.773056209087371826e-01, 9.589580297470092773e-01, -6.639617681503295898e-01
-7.377765178680419922e-01, 1.604098916053771973e+00, 6.528653949499130249e-02
-4.406039118766784668e-01, 4.309251904487609863e-01, -3.166852295398712158e-01
7.401654720306396484e-01, 3.650008916854858398e+00, 3.999248743057250977e-01
-1.372730255126953125e+00, 2.756766557693481445e+00, 2.424822188913822174e-02
9.796539545059204102e-01, 3.620538711547851562e+00, -5.398560762405395508e-01
-8.152723908424377441e-01, 3.953112602233886719e+00, -7.109709084033966064e-02
8.080654144287109375e-01, 4.065803050994873047e+00, -2.413946092128753662e-01
1.740143060684204102e+00, 2.974115371704101562e+00, -3.334404826164245605e-01
1.345916271209716797e+00, 3.745669841766357422e+00, 2.913758158683776855e-01
9.392956495285034180e-01, 3.455176830291748047e+00, 2.833500206470489502e-01
1.796257793903350830e-01, 1.138196706771850586e+00, 6.742832660675048828e-01
1.648982048034667969e+00, 3.398621082305908203e+00, -1.071085631847381592e-01
1.693370103836059570e+00, 3.007866382598876953e+00, 4.615858197212219238e-01
4.363343119621276855e-01, 4.038696289062500000e+00, 4.241496324539184570e-01
1.454289913177490234e+00, 3.431505203247070312e+00, -5.729016065597534180e-01
1.666572332382202148e+00, 3.314795017242431641e+00, -2.742501497268676758e-01
1.298479676246643066e+00, 3.239360332489013672e+00, 6.225703954696655273e-01
1.615308523178100586e+00, 2.926673889160156250e+00, 5.984199643135070801e-01
8.200275152921676636e-02, 3.966944217681884766e+00, 4.115765094757080078e-01
7.004556059837341309e-01, 4.426799118518829346e-01, 2.552717365324497223e-02
6.782088279724121094e-01, 3.965134143829345703e+00, 4.817367494106292725e-01
-6.120598316192626953e-02, 1.183419704437255859e+00, -5.641615390777587891e-01
1.000851511955261230e+00, 1.979625940322875977e+00, -7.279564738273620605e-01
-1.582401096820831299e-01, 4.918111115694046021e-02, 2.845302820205688477e-01
1.309728264808654785e+00, 2.852429628372192383e+00, -6.667299866676330566e-01
1.003186225891113281e+00, 2.837370157241821289e+00, 4.066966101527214050e-02
7.361912727355957031e-01, 2.229761123657226562e+00, 6.081820726394653320e-01
-1.488032817840576172e+00, 3.136490106582641602e+00, -9.095624089241027832e-02
1.387751221656799316e+00, 3.750136137008666992e+00, -1.284046024084091187e-01
3.093658089637756348e-01, 3.745180130004882812e+00, 1.319317221641540527e-01
1.639036417007446289e+00, 2.989427089691162109e+00, -5.557421445846557617e-01
1.376318573951721191e+00, 3.709587097167968750e+00, -3.245756626129150391e-01
3.377223610877990723e-01, 7.052983045578002930e-01, -6.329553127288818359e-01
1.692618966102600098e+00, 3.255403757095336914e+00, 2.898088395595550537e-01
1.217266559600830078e+00, 3.651052713394165039e+00, 5.689120292663574219e-01
6.509227156639099121e-01, 3.914122104644775391e+00, -5.047422051429748535e-01
-2.078303694725036621e-01, 1.979682147502899170e-01, 4.899469017982482910e-01
1.408442974090576172e+00, 1.475237131118774414e+00, 2.084224075078964233e-01
-1.061939597129821777e+00, 3.789830207824707031e+00, 1.375765800476074219e-01
8.676267862319946289e-01, 6.922922134399414062e-01, -1.690357029438018799e-01
1.166321992874145508e+00, 3.937485456466674805e+00, -1.446242630481719971e-01
1.760940313339233398e+00, 3.172237157821655273e+00, -1.420715302228927612e-01
1.253313541412353516e+00, 1.212717890739440918e+00, 1.662726402282714844e-01
-3.936551213264465332e-01, 6.490226984024047852e-01, 3.720035254955291748e-01
1.112219810485839844e+00, 3.002519369125366211e+00, -1.805409789085388184e-01
2.798165082931518555e-01, 1.060624837875366211e+00, -6.890455484390258789e-01
1.489253163337707520e+00, 1.632576227188110352e+00, -1.934718191623687744e-01
1.062612384557723999e-01, 1.165196657180786133e+00, -6.535250544548034668e-01
-4.782236218452453613e-01, 3.895049571990966797e+00, -3.091384172439575195e-01
9.312655329704284668e-01, 2.297634601593017578e+00, -6.752732992172241211e-01
-1.132900267839431763e-01, 5.459256172180175781e-01, -1.673695147037506104e-01
6.064859628677368164e-01, 5.116397142410278320e-01, 3.826470673084259033e-01
1.574154376983642578e+00, 3.378952503204345703e+00, -4.421156048774719238e-01
1.403207182884216309e+00, 2.327412128448486328e+00, -6.900843381881713867e-01
1.193944215774536133e+00, 1.619777202606201172e+00, 5.971777439117431641e-01
-1.259808063507080078e+00, 3.602753639221191406e+00, 7.871651649475097656e-02
1.926582902669906616e-01, 1.517577767372131348e+00, 6.166542172431945801e-01
3.193332850933074951e-01, 1.585050523281097412e-01, -4.269000887870788574e-01
4.635185897350311279e-01, 2.182794570922851562e+00, 4.412704706192016602e-01
8.339667320251464844e-01, 2.554435968399047852e+00, -4.247780442237854004e-01
1.780669927597045898e+00, 2.944856405258178711e+00, -1.496840417385101318e-01
7.951504588127136230e-01, 5.795156359672546387e-01, 9.824179112911224365e-02
1.024778604507446289e+00, 2.850300550460815430e+00, -1.378603428602218628e-01
-4.735999107360839844e-01, 7.282713651657104492e-01, -1.803441047668457031e-01
2.754752039909362793e-01, 4.121680259704589844e+00, -3.356910049915313721e-01
-2.911412343382835388e-02, 6.107316017150878906e-01, -6.159166097640991211e-01
-6.630221605300903320e-01, 4.028499603271484375e+00, -1.172372102737426758e-01
6.210159063339233398e-01, 2.350643873214721680e+00, -4.297060072422027588e-01
-4.369363188743591309e-01, 9.121789336204528809e-01, -2.072508633136749268e-01
1.104805231094360352e+00, 3.284429073333740234e+00, 2.960358858108520508e-01
5.487575531005859375e-01, 6.410442590713500977e-01, -5.189825296401977539e-01
-1.905043721199035645e-01, 1.552917003631591797e+00, -1.299847513437271118e-01
1.576088905334472656e+00, 2.545352220535278320e+00, -6.196957230567932129e-01
-3.544391691684722900e-01, 2.064486443996429443e-01, 3.917161226272583008e-01
7.153870463371276855e-01, 2.521377563476562500e+00, -2.955835759639739990e-01
-3.681113719940185547e-01, 1.075922131538391113e+00, -2.418206334114074707e-01
1.118621468544006348e+00, 3.284722805023193359e+00, -3.496805727481842041e-01
-2.802670598030090332e-01, 8.845363259315490723e-01, 1.082981228828430176e-01
1.053599476814270020e+00, 3.469448089599609375e+00, 4.972748756408691406e-01
1.001488089561462402e+00, 3.911332130432128906e+00, 4.258131086826324463e-01
-4.687767028808593750e-01, 3.867855548858642578e+00, 2.914237380027770996e-01
1.072299122810363770e+00, 3.275444746017456055e+00, 3.321356605738401413e-03
8.657029271125793457e-01, 1.442748308181762695e+00, 6.817550659179687500e-01
3.791705965995788574e-01, 2.276018142700195312e+00, -1.373405754566192627e-01
1.059204101562500000e+00, 2.847417354583740234e+00, 2.947090566158294678e-01
-1.934795677661895752e-01, 1.462340950965881348e+00, -2.811994254589080811e-01
8.172839879989624023e-01, 2.521642208099365234e+00, 4.420656859874725342e-01
1.400449872016906738e+00, 1.414175271987915039e+00, -5.070108175277709961e-02
-7.667277008295059204e-02, 1.515043258666992188e+00, -4.061552882194519043e-01
1.397662043571472168e+00, 1.512040734291076660e+00, -3.024038076400756836e-01
1.149473428726196289e+00, 1.020013213157653809e+00, -1.530538778752088547e-02
5.854605436325073242e-01, 3.711782455444335938e+00, 3.363930583000183105e-01
7.807538509368896484e-01, 7.402725815773010254e-01, 3.882013559341430664e-01
1.486737132072448730e+00, 3.588548421859741211e+00, -3.912804126739501953e-01
1.245483875274658203e+00, 3.069360494613647461e+00, 5.205802917480468750e-01
5.374070405960083008e-01, 2.360459566116333008e+00, 2.992092370986938477e-01
1.279179215431213379e+00, 3.419938564300537109e+00, -6.241222620010375977e-01
1.750691533088684082e-01, 4.418977722525596619e-02, -4.335302114486694336e-01
1.056768894195556641e+00, 9.474614858627319336e-01, -1.938581764698028564e-01
-5.715792179107666016e-01, 1.563973546028137207e+00, 2.386524528264999390e-02
4.872227907180786133e-01, 2.325828790664672852e+00, -2.744724154472351074e-01
1.705751895904541016e+00, 2.850130796432495117e+00, -4.569581747055053711e-01
2.988722622394561768e-01, 1.677709341049194336e+00, 6.253472566604614258e-01
6.395279765129089355e-01, 1.368406534194946289e+00, 7.095912694931030273e-01
1.474766731262207031e+00, 3.227663993835449219e+00, 6.444716453552246094e-01
-5.844364762306213379e-01, 3.782481670379638672e+00, 1.667113006114959717e-01
1.109039664268493652e+00, 3.182797908782958984e+00, 1.486200243234634399e-01
-1.355330049991607666e-01, 1.031976699829101562e+00, 5.453138351440429688e-01
-1.687996387481689453e-01, 3.823104202747344971e-01, -1.382306367158889771e-01
1.395436167716979980e+00, 3.385323524475097656e+00, 6.267243623733520508e-01
7.368713021278381348e-01, 3.551485538482666016e+00, 8.944649249315261841e-03
1.162979304790496826e-01, 2.471824586391448975e-01, 2.067350894212722778e-01
1.208102516829967499e-02, 4.224210977554321289e-01, -1.898531317710876465e-01
-3.822935521602630615e-01, 4.991946369409561157e-02, -2.706856131553649902e-01
-7.436332106590270996e-01, 1.773555636405944824e+00, 1.956462115049362183e-02
1.080237746238708496e+00, 9.559650421142578125e-01, 1.529216766357421875e-01
1.030953407287597656e+00, 3.973449230194091797e+00, -2.497863918542861938e-01
1.724286317825317383e+00, 2.512413024902343750e+00, 3.879142403602600098e-01
-3.031975030899047852e-01, 1.066148161888122559e+00, 3.685628771781921387e-01
1.195876598358154297e+00, 1.295281648635864258e+00, -3.885471820831298828e-01
1.234641432762145996e+00, 2.482424736022949219e+00, -7.173796892166137695e-01
1.535148501396179199e+00, 1.817596793174743652e+00, -3.124853968620300293e-01
1.029286623001098633e+00, 2.261431932449340820e+00, 7.089363932609558105e-01
1.596198678016662598e+00, 1.822597742080688477e+00, -6.238354742527008057e-02
1.294224560260772705e-01, 2.450104206800460815e-01, -1.980285346508026123e-01
-5.840964317321777344e-01, 3.789602756500244141e+00, -1.852414309978485107e-01
-3.149373531341552734e-01, 3.830446720123291016e+00, 2.150768637657165527e-01
3.572225868701934814e-01, 1.520203948020935059e+00, 6.814564466476440430e-01
-2.385427206754684448e-01, 3.809240818023681641e+00, -9.655262529850006104e-02
1.445367634296417236e-01, 2.012052774429321289e+00, 1.659647971391677856e-01
4.951011538505554199e-01, 4.162883758544921875e+00, -1.004570573568344116e-01
1.162671923637390137e+00, 3.036538124084472656e+00, -3.486498594284057617e-01
1.682767271995544434e+00, 2.661129713058471680e+00, -5.331910252571105957e-01
1.690967559814453125e+00, 2.029258489608764648e+00, -4.792430996894836426e-02
2.278753668069839478e-01, 2.241842150688171387e-01, 7.339447736740112305e-02
9.786081910133361816e-01, 8.148885965347290039e-01, -1.023570895195007324e-01
-5.317356437444686890e-02, 3.872362852096557617e+00, 3.108243048191070557e-01
5.367926359176635742e-01, 1.123000741004943848e+00, -6.832813620567321777e-01
2.754152417182922363e-01, 4.193802833557128906e+00, -1.009737625718116760e-01
1.476540207862854004e+00, 2.097382068634033203e+00, -5.804640054702758789e-01
3.315323889255523682e-01, 2.114511966705322266e+00, 3.471632003784179688e-01
1.143611550331115723e+00, 1.444588661193847656e+00, -5.481426715850830078e-01
-5.475844144821166992e-01, 1.394227147102355957e+00, 8.272041380405426025e-02
3.257437050342559814e-01, 2.044396400451660156e+00, -4.269298911094665527e-01
6.796576976776123047e-01, 1.516638875007629395e+00, -7.193289995193481445e-01
-1.470150351524353027e-01, 4.883657395839691162e-02, -2.897503376007080078e-01
8.600988984107971191e-01, 3.697444438934326172e+00, 5.253854393959045410e-01
1.371861219406127930e+00, 3.655322074890136719e+00, 4.430114030838012695e-01
1.596751809120178223e+00, 1.901693820953369141e+00, 2.537135183811187744e-01
8.243740797042846680e-01, 3.866856336593627930e+00, -5.204237103462219238e-01
1.621038556098937988e+00, 3.128009080886840820e+00, 5.704761147499084473e-01
1.583977580070495605e+00, 2.566416978836059570e+00, 6.182342767715454102e-01
8.955886960029602051e-01, 3.517106533050537109e+00, -3.278012275695800781e-01
-1.993529498577117920e-01, 1.187228918075561523e+00, 4.434591531753540039e-01
3.125557675957679749e-02, 4.791096225380897522e-02, -3.261140584945678711e-01
4.927017092704772949e-01, 7.878582477569580078e-01, -6.097144484519958496e-01
-4.570288956165313721e-01, 9.106387495994567871e-01, 1.437209695577621460e-01
1.595581769943237305e-01, 3.789125680923461914e-01, -8.861714601516723633e-02
1.193026542663574219e+00, 3.291990518569946289e+00, -5.197706222534179688e-01
-2.360852658748626709e-01, 1.008363485336303711e+00, -4.706830382347106934e-01
-3.733109831809997559e-01, 4.035131931304931641e+00, -2.988143563270568848e-01
-2.660586237907409668e-01, 1.402558088302612305e+00, 1.844008862972259521e-01
-5.137754678726196289e-01, 1.994135528802871704e-01, 1.447988487780094147e-02
-1.022216975688934326e-01, 9.203416705131530762e-01, 3.980780765414237976e-02
4.081183373928070068e-01, 2.191525220870971680e+00, -3.607945442199707031e-01
5.877601504325866699e-01, 4.067872047424316406e+00, -3.733497858047485352e-01
1.954729259014129639e-01, 1.991206645965576172e+00, -3.162944912910461426e-01
5.471866726875305176e-01, 1.863198399543762207e+00, 6.624606847763061523e-01
1.618645429611206055e+00, 2.252174377441406250e+00, -4.670892953872680664e-01
4.252683520317077637e-01, 4.996713399887084961e-01, -5.250921845436096191e-01
1.062043666839599609e+00, 3.782871484756469727e+00, -5.454562306404113770e-01
-4.165269136428833008e-01, 3.791252136230468750e+00, -1.246122419834136963e-01
8.923333287239074707e-01, 2.728419542312622070e+00, -1.470522880554199219e-01
1.144260261207818985e-02, 5.964001417160034180e-01, 1.346648484468460083e-01
1.760816335678100586e+00, 3.170593023300170898e+00, 1.439534127712249756e-01
1.455083847045898438e+00, 2.414858818054199219e+00, 6.758770942687988281e-01
1.468901634216308594e+00, 2.693293571472167969e+00, 7.004743814468383789e-01
1.781290650367736816e+00, 2.927931785583496094e+00, 1.567131578922271729e-01
-7.921667098999023438e-01, 3.845966100692749023e+00, -2.631161212921142578e-01
1.200919747352600098e+00, 3.652981758117675781e+00, -5.725985169410705566e-01
4.374403655529022217e-01, 3.860582351684570312e+00, -4.495900869369506836e-01
6.747367382049560547e-01, 4.392846226692199707e-01, -1.640428155660629272e-01
1.765155076980590820e+00, 2.458555221557617188e+00, 2.013903707265853882e-01
1.570693254470825195e+00, 2.041163921356201172e+00, -4.433882236480712891e-01
-8.875623345375061035e-01, 1.949623584747314453e+00, 2.021487057209014893e-02
-2.636934518814086914e-01, 4.129118919372558594e+00, -1.999205052852630615e-01
1.681865900754928589e-01, 7.522256672382354736e-02, 2.642808556556701660e-01
4.212294518947601318e-02, 1.841706991195678711e+00, -2.742726206779479980e-01
-1.107488751411437988e+00, 2.252224206924438477e+00, 1.685533858835697174e-02
1.547760218381881714e-01, 4.192257881164550781e+00, 1.006405800580978394e-01
-4.644675254821777344e-01, 1.186451673507690430e+00, 7.461509108543395996e-02
3.275010287761688232e-01, 3.460347950458526611e-01, 5.145733952522277832e-01
9.704275727272033691e-01, 9.412877559661865234e-01, -3.468786478042602539e-01
1.735854983329772949e+00, 2.285384178161621094e+00, 1.635601967573165894e-01
-3.512493669986724854e-01, 8.967772722244262695e-01, 3.887921571731567383e-01
-5.025764703750610352e-01, 4.059666633605957031e+00, -1.818080395460128784e-01
9.655733108520507812e-01, 8.662567138671875000e-01, 2.613346874713897705e-01
1.469120025634765625e+00, 1.898681044578552246e+00, -4.796621799468994141e-01
1.301361441612243652e+00, 1.357038259506225586e+00, 2.906857132911682129e-01
6.485390663146972656e-01, 2.096166372299194336e+00, -6.332817673683166504e-01
-2.355717569589614868e-01, 5.223842263221740723e-01, -4.417332261800765991e-02
1.662919163703918457e+00, 3.157087802886962891e+00, -5.027078986167907715e-01
3.047875687479972839e-02, 1.466817498207092285e+00, 5.332188010215759277e-01
1.071077585220336914e+00, 1.283214807510375977e+00, -5.118870735168457031e-01
1.953950375318527222e-01, 5.013521015644073486e-02, -2.597481310367584229e-01
-3.574046790599822998e-01, 8.910706043243408203e-01, -3.815482854843139648e-01
-1.402787268161773682e-01, 7.737079858779907227e-01, 1.375117599964141846e-01
1.093228459358215332e+00, 2.832413911819458008e+00, -4.118306040763854980e-01
-3.064689040184020996e-01, 4.401259869337081909e-02, -1.083057597279548645e-01
-9.956360459327697754e-01, 2.097756862640380859e+00, 1.968718692660331726e-02
5.383633077144622803e-03, 1.680863857269287109e+00, -3.758878409862518311e-01
-2.390805780887603760e-01, 5.899372696876525879e-01, -5.244116783142089844e-01
1.029155492782592773e+00, 1.799803495407104492e+00, -7.115200757980346680e-01
3.066568374633789062e-01, 5.457841604948043823e-02, 9.872528910636901855e-02
1.303375698626041412e-03, 7.597177624702453613e-01, 3.383825719356536865e-02
6.055647730827331543e-01, 3.641754627227783203e+00, 1.583576500415802002e-01
8.767024278640747070e-01, 2.168021678924560547e+00, 6.956837177276611328e-01
4.858067631721496582e-01, 1.974900722503662109e+00, -5.962836742401123047e-01
8.694676160812377930e-01, 7.073431611061096191e-01, 1.928596943616867065e-01
-9.637706279754638672e-01, 3.638844966888427734e+00, 1.337299197912216187e-01
-3.142484426498413086e-01, 3.850328683853149414e+00, -2.578461170196533203e-01
3.601185083389282227e-01, 1.590031385421752930e-01, 3.977566659450531006e-01
1.787417054176330566e+00, 2.630994319915771484e+00, 2.747374773025512695e-01
-6.836891770362854004e-01, 4.031610488891601562e+00, 6.212121248245239258e-02
1.103032827377319336e+00, 3.219766139984130859e+00, -1.843187510967254639e-01
1.546137690544128418e+00, 3.267921924591064453e+00, -5.785173177719116211e-01
-9.239031672477722168e-01, 3.770002365112304688e+00, 2.436683773994445801e-01
1.079611539840698242e+00, 1.719771862030029297e+00, 6.845389604568481445e-01
7.209568619728088379e-01, 3.577855110168457031e+00, -1.727930903434753418e-01
-9.547058492898941040e-02, 7.274916172027587891e-01, -1.393869668245315552e-01
1.634475708007812500e+00, 2.425189495086669922e+00, 5.156972408294677734e-01
5.792142152786254883e-01, 4.148834228515625000e+00, 1.137229055166244507e-01
-5.400303006172180176e-01, 4.038856506347656250e+00, 2.025811523199081421e-01
-5.314747691154479980e-01, 5.013618469238281250e-01, 2.595791220664978027e-02
1.068152427673339844e+00, 2.410974979400634766e+00, -6.899501681327819824e-01
1.127255678176879883e+00, 3.493659019470214844e+00, -5.757975578308105469e-01
7.862831950187683105e-01, 1.280830025672912598e+00, 6.631618142127990723e-01
-1.986547410488128662e-01, 1.555751204490661621e+00, 4.994391649961471558e-02
2.036242783069610596e-01, 2.105170249938964844e+00, 3.636463778093457222e-03
8.401458263397216797e-01, 2.692700862884521484e+00, 1.701569184660911560e-02
1.493348479270935059e-01, 1.667374730110168457e+00, 5.348532795906066895e-01
1.003448247909545898e+00, 2.731812238693237305e+00, 4.226445257663726807e-01
1.163054704666137695e+00, 3.889428138732910156e+00, 3.213646113872528076e-01
1.150607466697692871e-01, 4.155534267425537109e+00, -2.473336160182952881e-01
1.527106046676635742e+00, 3.105744123458862305e+00, -6.545712947845458984e-01
1.420727849006652832e+00, 1.730961799621582031e+00, -4.422899782657623291e-01
2.643287479877471924e-01, 2.139558315277099609e+00, 1.718443334102630615e-01
1.397149205207824707e+00, 2.170120239257812500e+00, 6.615357398986816406e-01
2.643729448318481445e-01, 5.262774229049682617e-01, -6.027356982231140137e-01
2.087495103478431702e-02, 1.871213793754577637e+00, 1.698947697877883911e-01
1.924714744091033936e-01, 1.962610721588134766e+00, 3.440911471843719482e-01
4.979154765605926514e-01, 1.498174905776977539e+00, -7.123502492904663086e-01
-2.070893347263336182e-01, 1.357372164726257324e+00, 3.519313931465148926e-01
4.647593796253204346e-01, 1.119120121002197266e+00, 6.928375363349914551e-01
-8.194911479949951172e-02, 4.729195684194564819e-02, -4.616439342498779297e-01
9.987902641296386719e-01, 2.440490484237670898e+00, 6.471461057662963867e-01
