-8.963798284530639648e-01, 4.380164742469787598e-01, -9.931102395057678223e-04
8.256680518388748169e-02, -9.947433471679687500e-01, -4.016977548599243164e-02
-1.175531223416328430e-01, -5.829049348831176758e-01, 8.038662672042846680e-01
9.712418913841247559e-01, 4.902249667793512344e-03, -2.356785833835601807e-01
8.555973768234252930e-01, -5.050034523010253906e-01, 9.074465185403823853e-02
3.535000979900360107e-01, -8.723178505897521973e-01, -3.368561565876007080e-01
9.247547388076782227e-01, 3.766734004020690918e-01, -4.869100823998451233e-02
-5.096136927604675293e-01, 6.873053312301635742e-01, 5.157061815261840820e-01
6.698785424232482910e-01, 2.570085600018501282e-02, 7.412948608398437500e-01
-3.944377601146697998e-01, 6.267992258071899414e-01, -6.711378693580627441e-01
2.488913238048553467e-01, 3.513536453247070312e-01, -9.021528959274291992e-01
-3.002642989158630371e-01, 8.761737942695617676e-01, -3.714528381824493408e-01
-4.922035634517669678e-01, 4.059901833534240723e-01, -7.683979272842407227e-01
2.218280732631683350e-01, -9.692491292953491211e-01, 8.454848825931549072e-02
-9.271146059036254883e-01, -3.400086164474487305e-01, 1.493403464555740356e-01
-9.528812170028686523e-01, -1.765807121992111206e-01, 2.442435473203659058e-01
8.542785644531250000e-01, 1.443684250116348267e-01, -4.962733983993530273e-01
-4.363682270050048828e-01, 1.848826557397842407e-01, -8.791173100471496582e-01
-6.463590860366821289e-01, 5.727046728134155273e-01, -5.013109445571899414e-01
-8.994535207748413086e-01, 8.879384398460388184e-02, 4.278549551963806152e-01
3.226287961006164551e-01, -8.394080400466918945e-01, 4.348112344741821289e-01
-9.274309873580932617e-01, -3.079541027545928955e-01, -2.021915912628173828e-01
3.416616022586822510e-01, 2.864818647503852844e-02, -9.389817714691162109e-01
-8.587725162506103516e-01, -4.488966763019561768e-01, 2.450012713670730591e-01
-8.788610696792602539e-01, -1.129126623272895813e-01, -4.593763351440429688e-01
4.840589463710784912e-01, -1.671145260334014893e-01, 8.584927320480346680e-01
1.886603683233261108e-01, -4.678910970687866211e-01, -8.627536296844482422e-01
-3.513617515563964844e-01, -7.825394272804260254e-01, -5.123462080955505371e-01
8.949474096298217773e-01, 4.594730958342552185e-02, 4.402566254138946533e-01
1.394364088773727417e-01, 9.878255128860473633e-01, -2.023632265627384186e-02
-9.506571888923645020e-01, 3.042846322059631348e-01, -4.543802887201309204e-02
-3.149285912513732910e-01, -6.760466098785400391e-01, -6.645702123641967773e-01
2.123279571533203125e-01, -7.122290730476379395e-01, -6.686161160469055176e-01
-4.400126636028289795e-01, 8.326116204261779785e-01, -3.356017470359802246e-01
7.617294788360595703e-01, -3.169670999050140381e-01, -5.629214644432067871e-01
7.773039937019348145e-01, -5.946599841117858887e-01, 1.940860152244567871e-01
3.321631997823715210e-02, 2.709627617150545120e-03, -9.991851449012756348e-01
6.741789579391479492e-01, -2.058669477701187134e-01, -7.075380086898803711e-01
-3.118532001972198486e-01, -3.028080463409423828e-01, -9.000416994094848633e-01
3.754900991916656494e-01, -5.086255073547363281e-01, 7.726175785064697266e-01
-2.481210976839065552e-01, 8.215516209602355957e-01, -5.131297111511230469e-01
-7.962675094604492188e-01, -3.702442049980163574e-01, 4.739835262298583984e-01
-1.195706203579902649e-01, 5.364289283752441406e-01, 8.336973190307617188e-01
-4.011254310607910156e-01, 1.004176735877990723e-01, 9.096019268035888672e-01
3.062549047172069550e-02, -1.601454615592956543e-01, 9.859224557876586914e-01
5.293723344802856445e-01, 7.742642164230346680e-01, 3.445506393909454346e-01
-8.259752988815307617e-01, 5.601233243942260742e-01, 5.413759127259254456e-02
6.821991205215454102e-01, 4.563391208648681641e-02, -7.280714511871337891e-01
4.575930237770080566e-01, -5.855104923248291016e-01, -6.681205034255981445e-01
-1.355658471584320068e-01, 1.439650952816009521e-01, -9.789885282516479492e-01
7.661733627319335938e-01, -6.398205757141113281e-01, 5.129525437951087952e-02
-9.975938200950622559e-01, -2.454898692667484283e-02, 3.132051788270473480e-03
6.900379657745361328e-01, 5.653474926948547363e-01, 4.498021006584167480e-01
-1.922473758459091187e-01, 9.799877405166625977e-01, -4.851214215159416199e-02
-7.978035807609558105e-01, 4.267512261867523193e-01, -4.256525337696075439e-01
4.678845405578613281e-01, -1.306218057870864868e-01, -8.726527690887451172e-01
-3.310208916664123535e-01, 9.196436405181884766e-01, -1.999779194593429565e-01
7.440651655197143555e-01, -4.660249352455139160e-01, 4.745965301990509033e-01
-8.748223781585693359e-01, -3.306946158409118652e-01, 3.497373759746551514e-01
-2.979664206504821777e-01, 1.700129210948944092e-01, -9.388471245765686035e-01
-2.440567165613174438e-01, 5.948107242584228516e-01, -7.643578052520751953e-01
-1.622289419174194336e-02, -6.046582460403442383e-01, -7.952039241790771484e-01
4.098889529705047607e-01, -2.751833200454711914e-01, -8.686101436614990234e-01
-8.319736719131469727e-01, 5.133859515190124512e-01, 1.992989778518676758e-01
-5.214978456497192383e-01, 5.323134064674377441e-01, -6.659748554229736328e-01
-7.987159490585327148e-02, -9.920073151588439941e-01, -7.818223536014556885e-02
6.598888039588928223e-01, -3.076403141021728516e-01, 6.835665702819824219e-01
8.166640996932983398e-01, -4.933884143829345703e-01, -2.916114926338195801e-01
1.001335214823484421e-03, 6.340495347976684570e-01, -7.716953754425048828e-01
2.215440869331359863e-01, 8.984589576721191406e-01, 3.732528686523437500e-01
1.846302449703216553e-01, 7.939741946756839752e-03, 9.815617799758911133e-01
1.738600879907608032e-01, 8.412127494812011719e-01, -5.111958384513854980e-01
8.992623090744018555e-01, 3.595066070556640625e-01, 2.464469373226165771e-01
-1.089470311999320984e-01, -9.658108949661254883e-01, -2.304938137531280518e-01
-7.729073762893676758e-01, -4.951258897781372070e-01, 3.922966122627258301e-01
6.525908708572387695e-01, 7.178729176521301270e-01, -2.364427894353866577e-01
-3.432980179786682129e-01, 5.236940383911132812e-01, 7.779874801635742188e-01
-7.409215718507766724e-02, 1.110524013638496399e-01, 9.904827475547790527e-01
8.276088237762451172e-01, 5.363675355911254883e-01, 1.586809158325195312e-01
3.655782938003540039e-01, -9.273929595947265625e-01, 6.180500239133834839e-02
1.313208639621734619e-01, -4.347294569015502930e-01, 8.897703886032104492e-01
-5.680022835731506348e-01, 1.765902787446975708e-01, 8.036723732948303223e-01
2.542613744735717773e-01, 1.541075110435485840e-01, 9.534374475479125977e-01
2.522374391555786133e-01, 8.161643743515014648e-01, 5.190004110336303711e-01
-5.866135954856872559e-01, 7.731390595436096191e-01, -2.350447177886962891e-01
1.125850677490234375e-01, 7.867542505264282227e-01, 6.048254966735839844e-01
-3.339546918869018555e-01, 9.400404691696166992e-01, -1.059998944401741028e-02
-6.979685425758361816e-01, 7.137740850448608398e-01, -4.175251722335815430e-02
-5.707863569259643555e-01, 5.713788866996765137e-01, 5.890401005744934082e-01
4.670860767364501953e-01, -7.237591743469238281e-01, -5.061973333358764648e-01
-5.169985890388488770e-01, 7.846749424934387207e-01, 3.407178521156311035e-01
-8.537430763244628906e-01, -4.295409843325614929e-02, 5.169089436531066895e-01
7.571786642074584961e-01, -2.007419168949127197e-01, 6.188509464263916016e-01
8.452384471893310547e-01, 3.171077966690063477e-01, 4.280101656913757324e-01
7.229848504066467285e-01, 4.605167508125305176e-01, -5.137659311294555664e-01
-4.499382078647613525e-01, -2.725847363471984863e-01, -8.493160009384155273e-01
-4.666393399238586426e-01, -1.818374097347259521e-01, 8.646138310432434082e-01
-2.628540992736816406e-01, -8.142715096473693848e-01, 5.163109302520751953e-01
5.698814988136291504e-01, -4.781261384487152100e-01, -6.675455570220947266e-01
-2.296239882707595825e-01, 7.296553812921047211e-03, 9.726159572601318359e-01
-2.074468135833740234e-01, -9.764258861541748047e-01, 4.928496107459068298e-02
-1.360699236392974854e-01, 6.962329149246215820e-01, -7.029923200607299805e-01
-1.140429005026817322e-01, 6.591864824295043945e-01, 7.425677776336669922e-01
4.876129329204559326e-01, 7.081966996192932129e-01, -5.092294216156005859e-01
-3.702831566333770752e-01, -8.677352666854858398e-01, -3.291870951652526855e-01
7.701997160911560059e-01, 6.206778883934020996e-01, -1.428310275077819824e-01
6.765985162928700447e-04, 2.426166981458663940e-01, 9.700956940650939941e-01
3.127180337905883789e-01, -8.035339713096618652e-01, -5.043292045593261719e-01
-1.915869712829589844e-01, 9.698953032493591309e-01, 1.491263657808303833e-01
-3.894499540328979492e-01, 3.895898461341857910e-01, 8.331649303436279297e-01
1.544871926307678223e-01, 2.753246128559112549e-01, 9.478905797004699707e-01
-8.021693676710128784e-02, -3.917710185050964355e-01, 9.154009819030761719e-01
1.799898147583007812e-01, 5.531862974166870117e-01, 8.122385144233703613e-01
-8.610554337501525879e-01, 3.396874293684959412e-02, -5.047578811645507812e-01
-7.685109227895736694e-02, 4.107529819011688232e-01, 9.079113602638244629e-01
6.658361554145812988e-01, 6.656776666641235352e-01, 3.369212746620178223e-01
9.563196301460266113e-01, 2.794410288333892822e-01, 6.976865977048873901e-02
-6.971402168273925781e-01, -4.447138309478759766e-01, 5.592225790023803711e-01
4.403273463249206543e-01, -7.153617143630981445e-01, 5.391842722892761230e-01
3.962838649749755859e-01, -3.259399533271789551e-01, 8.582484722137451172e-01
3.371212631464004517e-02, -6.347150802612304688e-01, 7.698316574096679688e-01
-2.958425879478454590e-01, 2.961865365505218506e-01, 9.076840281486511230e-01
-3.944696187973022461e-01, 7.957006692886352539e-01, 4.555442035198211670e-01
-8.551950454711914062e-01, -4.034016728401184082e-01, -3.198757767677307129e-01
4.762766063213348389e-01, 4.687329232692718506e-01, 7.434688806533813477e-01
6.359468102455139160e-01, -1.743783205747604370e-01, 7.503921985626220703e-01
1.824280023574829102e-01, -1.681187450885772705e-01, -9.683939218521118164e-01
8.202754855155944824e-01, -5.526730418205261230e-01, -1.457960605621337891e-01
-3.368338346481323242e-01, -9.390084743499755859e-01, -1.793953403830528259e-02
-4.832029938697814941e-01, 8.486473560333251953e-01, 2.054194957017898560e-01
-8.015124797821044922e-01, -7.364393025636672974e-02, -5.928226709365844727e-01
-5.389332771301269531e-02, 8.968025445938110352e-01, 4.360564351081848145e-01
-2.217146158218383789e-01, -9.653035402297973633e-01, -1.237417608499526978e-01
-7.386407256126403809e-01, 5.960599184036254883e-01, 3.106606900691986084e-01
-7.372678518295288086e-01, 3.210147619247436523e-01, -5.934638381004333496e-01
1.059993356466293335e-01, 1.360097527503967285e-01, 9.840328693389892578e-01
8.355216979980468750e-01, 1.546464115381240845e-01, 5.253792405128479004e-01
-7.238925993442535400e-02, -7.306004762649536133e-01, 6.783100366592407227e-01
8.347902297973632812e-01, -3.647019565105438232e-01, 4.090186059474945068e-01
9.859912395477294922e-01, -1.517958492040634155e-01, -3.636978194117546082e-02
-2.311331331729888916e-01, -9.212902784347534180e-01, -3.057582676410675049e-01
8.185183405876159668e-01, 3.028641045093536377e-01, -4.841186404228210449e-01
-7.169604301452636719e-01, -6.944441199302673340e-01, -4.714440181851387024e-02
-4.428741931915283203e-01, 2.455475628376007080e-01, 8.616814613342285156e-01
-9.891877770423889160e-01, 4.635524819605052471e-04, -1.464195102453231812e-01
-8.115477114915847778e-02, 9.632676839828491211e-01, 2.521314024925231934e-01
-5.666179060935974121e-01, -3.636406362056732178e-01, -7.387441396713256836e-01
4.264413937926292419e-02, -7.987976074218750000e-01, 5.985221266746520996e-01
-3.465050756931304932e-01, 9.195183515548706055e-01, 1.743302494287490845e-01
-5.190234184265136719e-01, -7.409519553184509277e-01, -4.241266846656799316e-01
-7.823832129361107945e-05, -5.076167583465576172e-01, 8.611935377120971680e-01
5.614479184150695801e-01, -5.697420835494995117e-01, 5.994073748588562012e-01
9.336702823638916016e-01, -9.920789301395416260e-02, 3.424219191074371338e-01
5.076127052307128906e-01, -4.362268447875976562e-01, 7.423288822174072266e-01
-1.019869595766067505e-01, -2.295901179313659668e-01, 9.674578905105590820e-01
8.945744633674621582e-01, -3.774316012859344482e-01, -2.369435131549835205e-01
-1.568875461816787720e-01, 8.939272761344909668e-01, -4.169948697090148926e-01
5.782945156097412109e-01, -7.079702019691467285e-01, -4.028057456016540527e-01
-7.751425504684448242e-01, -5.779715180397033691e-01, 2.494573146104812622e-01
6.164339780807495117e-01, -8.789163082838058472e-02, -7.804684638977050781e-01
8.434695601463317871e-01, 5.332117080688476562e-01, -4.503607004880905151e-02
-6.818993687629699707e-01, -7.103492617607116699e-01, 1.654210984706878662e-01
6.248148679733276367e-01, 4.019665718078613281e-01, -6.684927940368652344e-01
2.741427123546600342e-01, -7.457039356231689453e-01, 6.051818728446960449e-01
6.444290280342102051e-01, 1.932516098022460938e-01, -7.396232485771179199e-01
-1.487044617533683777e-02, -9.614459276199340820e-01, 2.688693702220916748e-01
-4.437034130096435547e-01, 5.916760563850402832e-01, 6.720644235610961914e-01
-6.670483946800231934e-01, 2.042832374572753906e-01, -7.147928476333618164e-01
-3.529614806175231934e-01, 7.160331606864929199e-01, 6.006362438201904297e-01
-4.237231612205505371e-01, -7.855786085128784180e-01, 4.486361145973205566e-01
-4.958831071853637695e-01, -3.187993466854095459e-01, 8.070598840713500977e-01
2.075977623462677002e-01, -9.234158396720886230e-01, -3.178260028362274170e-01
2.005998194217681885e-01, 9.678312540054321289e-01, 1.488285958766937256e-01
-4.547611474990844727e-01, -6.622705459594726562e-01, -5.947975516319274902e-01
4.133518338203430176e-01, 6.147551536560058594e-01, 6.716102361679077148e-01
-9.428731799125671387e-01, 8.381915278732776642e-03, -3.311388790607452393e-01
-8.605188131332397461e-01, 4.163083434104919434e-01, -2.857750654220581055e-01
3.097739219665527344e-01, -6.000044345855712891e-01, -7.368502616882324219e-01
-5.810624957084655762e-01, 1.184563934803009033e-01, -8.049150109291076660e-01
6.247127428650856018e-03, 7.441572546958923340e-01, -6.672780513763427734e-01
5.844542980194091797e-01, 5.387696623802185059e-01, 6.046906709671020508e-01
6.566581130027770996e-01, 7.512111663818359375e-01, -2.907615154981613159e-02
1.403141319751739502e-01, -7.187044024467468262e-01, 6.801115274429321289e-01
1.373859643936157227e-01, 9.626470804214477539e-01, -2.252391874790191650e-01
6.401930749416351318e-02, 5.215430259704589844e-01, -8.498315811157226562e-01
-9.055228233337402344e-01, 1.397229880094528198e-01, -3.953578472137451172e-01
9.492598772048950195e-01, -1.990382969379425049e-01, -2.413979917764663696e-01
9.515953063964843750e-01, -3.016628026962280273e-01, 3.278207778930664062e-02
4.314804673194885254e-01, 6.074024438858032227e-01, -6.656500101089477539e-01
-6.660881638526916504e-01, -2.563474476337432861e-01, -6.981385350227355957e-01
4.909283518791198730e-01, -8.066873550415039062e-01, -3.240344226360321045e-01
-7.899993658065795898e-01, -1.562377661466598511e-01, 5.924975275993347168e-01
8.575627207756042480e-01, 4.530463516712188721e-01, -2.426377236843109131e-01
5.455740094184875488e-01, 6.606271862983703613e-01, 5.153248310089111328e-01
9.981119632720947266e-02, 3.221302032470703125e-01, -9.413553476333618164e-01
4.360449016094207764e-01, -8.759218454360961914e-01, 1.956982612609863281e-01
-5.124192833900451660e-01, -6.815129518508911133e-01, 5.201734304428100586e-01
-5.678827762603759766e-01, 7.070512175559997559e-01, -4.195818305015563965e-01
-6.212790012359619141e-01, -3.896631598472595215e-01, 6.784113049507141113e-01
9.235814809799194336e-01, 1.758025288581848145e-01, 3.393737375736236572e-01
-6.215120553970336914e-01, -2.503156363964080811e-01, 7.419680953025817871e-01
7.058708369731903076e-02, -9.684846401214599609e-01, -2.333216220140457153e-01
9.684237241744995117e-01, 1.563040614128112793e-01, 1.825104206800460815e-01
8.664700984954833984e-01, -9.179836511611938477e-02, -4.881330728530883789e-01
-6.693049669265747070e-01, -6.226765513420104980e-01, -4.005253612995147705e-01
1.640564054250717163e-01, 6.106486320495605469e-01, -7.726168632507324219e-01
1.610536277294158936e-01, 7.246189713478088379e-01, -6.691446900367736816e-01
-9.367276430130004883e-01, -1.518999040126800537e-01, -3.089383840560913086e-01
7.292818427085876465e-01, -6.713200807571411133e-01, -1.141020357608795166e-01
-3.817002177238464355e-01, 4.611330106854438782e-02, -9.216990470886230469e-01
-8.809295892715454102e-01, -4.499633908271789551e-01, -1.391220539808273315e-01
9.092027544975280762e-01, -2.983591556549072266e-01, 2.835537195205688477e-01
6.204754710197448730e-01, 4.024547934532165527e-01, 6.725178360939025879e-01
3.079949617385864258e-01, 7.194913029670715332e-01, 6.202745437622070312e-01
1.870183497667312622e-01, 4.315570462495088577e-03, -9.811217784881591797e-01
5.210896730422973633e-01, 8.507353067398071289e-01, 7.943488657474517822e-03
7.523417472839355469e-01, 1.494326591491699219e-01, -6.397544741630554199e-01
-5.707633495330810547e-01, -1.718513965606689453e-01, -8.028547763824462891e-01
-5.911117792129516602e-01, -8.027133941650390625e-01, 5.641771480441093445e-02
7.326679229736328125e-01, 1.447390317916870117e-01, 6.643364429473876953e-01
3.033363819122314453e-01, 1.889604926109313965e-01, -9.328976869583129883e-01
1.631998568773269653e-01, -5.631060600280761719e-01, 8.092957139015197754e-01
-9.628826379776000977e-02, 2.936619222164154053e-01, -9.499065876007080078e-01
-6.204429268836975098e-01, 3.370560407638549805e-01, 7.062045931816101074e-01
-1.813873499631881714e-01, 9.152952432632446289e-01, 3.572068810462951660e-01
-4.188462495803833008e-01, -5.878998041152954102e-01, 6.899278163909912109e-01
-1.072983294725418091e-01, 5.468299388885498047e-01, -8.288472890853881836e-01
5.024193525314331055e-01, 4.712890982627868652e-01, -7.229069471359252930e-01
6.409864425659179688e-01, 6.381056904792785645e-01, -4.262045621871948242e-01
-6.183098554611206055e-01, 7.707032561302185059e-01, 1.498637348413467407e-01
-7.170690894126892090e-01, -6.592587828636169434e-01, -2.169128358364105225e-01
-6.581457853317260742e-01, 4.491395354270935059e-01, 6.030916571617126465e-01
-2.636677622795104980e-01, 6.468358039855957031e-01, 7.138162255287170410e-01
3.022040612995624542e-02, 7.079048752784729004e-01, 7.031220793724060059e-01
1.934861950576305389e-02, 8.631002902984619141e-01, -5.022760629653930664e-01
-9.842850565910339355e-01, 9.769754111766815186e-02, 1.468072384595870972e-01
6.586495637893676758e-01, -6.721178889274597168e-01, 3.370794355869293213e-01
-8.248479962348937988e-01, 4.496707320213317871e-01, 3.410930633544921875e-01
-9.231896996498107910e-01, -9.000379592180252075e-02, 3.705315291881561279e-01
-5.427472591400146484e-01, -2.622765116393566132e-02, -8.377306461334228516e-01
-5.039746761322021484e-01, -4.959460496902465820e-01, -7.051764130592346191e-01
9.008741378784179688e-01, 4.166058897972106934e-01, 1.008128374814987183e-01
-7.673781514167785645e-01, -4.960656762123107910e-01, -4.025907814502716064e-01
-6.099820137023925781e-01, -7.325342893600463867e-01, -2.972728610038757324e-01
-5.959432125091552734e-01, -1.102683991193771362e-01, 7.944240570068359375e-01
6.243655681610107422e-01, -7.789509296417236328e-01, -4.580291733145713806e-02
-2.168751358985900879e-01, -3.159874975681304932e-01, 9.222538471221923828e-01
4.101973176002502441e-01, -6.164435148239135742e-01, 6.719954609870910645e-01
8.112732172012329102e-01, 4.263842403888702393e-01, -3.966619968414306641e-01
-8.765238523483276367e-01, 3.036502003669738770e-01, 3.678982257843017578e-01
-9.853926897048950195e-01, -6.197765097022056580e-02, 1.504413187503814697e-01
-7.816038131713867188e-01, 5.187577009201049805e-02, 6.189189553260803223e-01
3.685202598571777344e-01, -9.175754785537719727e-01, -1.456702351570129395e-01
4.977597296237945557e-01, 8.459346294403076172e-01, 1.794643849134445190e-01
-7.142361998558044434e-01, -6.565380841493606567e-02, 6.950480937957763672e-01
-2.669163942337036133e-01, -5.868055224418640137e-01, 7.624474167823791504e-01
-1.135581135749816895e-01, 7.977786660194396973e-01, -5.903539061546325684e-01
-5.073739290237426758e-01, 6.462765336036682129e-01, -5.670878887176513672e-01
-3.940094113349914551e-01, 3.301345407962799072e-01, -8.576214313507080078e-01
8.902457952499389648e-01, -2.216957509517669678e-01, -3.924282193183898926e-01
-8.737278580665588379e-01, -2.612941563129425049e-01, -4.078930020332336426e-01
6.445190906524658203e-01, -5.978485345840454102e-01, 4.722380638122558594e-01
-5.513249039649963379e-01, -7.972546219825744629e-01, 2.432311922311782837e-01
-2.719700336456298828e-01, -1.686688661575317383e-01, 9.465498924255371094e-01
-3.620733618736267090e-01, -2.930225729942321777e-01, 8.834756016731262207e-01
3.308598101139068604e-01, 1.625803671777248383e-02, 9.431274533271789551e-01
6.291941553354263306e-02, -9.068633317947387695e-01, -4.131636619567871094e-01
6.540641188621520996e-01, -3.509661257266998291e-01, -6.698703765869140625e-01
7.447503805160522461e-01, -5.117976069450378418e-01, -4.271577298641204834e-01
5.053050518035888672e-01, -8.536822795867919922e-01, -1.058659553527832031e-01
8.635535091161727905e-02, -9.829219579696655273e-01, 1.568312346935272217e-01
-3.567272126674652100e-01, -4.330502152442932129e-01, 8.263227939605712891e-01
5.137933790683746338e-02, -3.166605234146118164e-01, 9.463130831718444824e-01
5.618847608566284180e-01, 1.611675173044204712e-01, 8.104184865951538086e-01
2.671556472778320312e-01, 8.761409521102905273e-01, -3.984795212745666504e-01
-6.709217429161071777e-01, -6.706672906875610352e-01, 3.134440183639526367e-01
9.554773569107055664e-02, 9.517288208007812500e-01, 2.872573435306549072e-01
2.653174698352813721e-01, -3.431704640388488770e-01, -9.004324674606323242e-01
-6.415153741836547852e-01, 7.086796760559082031e-01, 2.857297062873840332e-01
-9.910525679588317871e-01, 1.176926344633102417e-01, -4.526752233505249023e-02
6.795964241027832031e-01, -7.165987491607666016e-01, 1.498885452747344971e-01
-1.996830403804779053e-01, -4.695827662944793701e-01, 8.596627712249755859e-01
-6.763627529144287109e-01, -4.378106296062469482e-01, -5.912404656410217285e-01
-7.300095558166503906e-01, 7.287253439426422119e-02, -6.788243055343627930e-01
7.959367036819458008e-01, 4.949750006198883057e-01, 3.447371721267700195e-01
-1.102614253759384155e-01, -4.355454072356224060e-02, -9.919475913047790527e-01
7.293748855590820312e-01, 6.524081230163574219e-01, 1.941412091255187988e-01
2.011620402336120605e-01, -3.051785230636596680e-01, 9.296417236328125000e-01
-1.139701306819915771e-01, -6.880745291709899902e-01, -7.143195867538452148e-01
-9.630898237228393555e-01, 1.388164460659027100e-01, -2.219786494970321655e-01
9.948458522558212280e-02, 8.743441700935363770e-01, 4.714341759681701660e-01
2.786765098571777344e-01, -9.285040497779846191e-01, 2.445351332426071167e-01
-9.628127217292785645e-01, 2.444740235805511475e-01, 9.205967187881469727e-02
-8.902447819709777832e-01, -4.507433176040649414e-01, 5.013219267129898071e-02
7.579262256622314453e-01, -3.378789424896240234e-01, 5.546771287918090820e-01
3.669781088829040527e-01, 7.935441136360168457e-01, -4.812097847461700439e-01
5.855281352996826172e-01, -5.977004766464233398e-01, -5.449883937835693359e-01
-9.559988975524902344e-01, -2.890959680080413818e-01, -4.745577275753021240e-02
-1.704611927270889282e-01, -7.852413654327392578e-01, -5.943658351898193359e-01
1.348215490579605103e-01, -5.922338962554931641e-01, -7.931334376335144043e-01
-2.523511648178100586e-01, 3.167270123958587646e-01, -9.132435321807861328e-01
-6.283016800880432129e-01, 6.445335149765014648e-01, 4.339172840118408203e-01
-7.854104042053222656e-01, -3.714286684989929199e-01, -4.914146661758422852e-01
-9.732093214988708496e-01, -1.732016354799270630e-01, -1.456637084484100342e-01
-6.755513548851013184e-01, -5.814950913190841675e-02, -7.341051101684570312e-01
9.805910587310791016e-01, 1.881823539733886719e-01, -4.791968315839767456e-02
3.864086866378784180e-01, 8.466522693634033203e-01, 3.606579303741455078e-01
2.887739241123199463e-01, 9.284811019897460938e-01, -2.297491580247879028e-01
-7.859224677085876465e-01, -6.074349284172058105e-01, 9.466901421546936035e-02
-4.877156615257263184e-01, -4.558958709239959717e-01, 7.435885667800903320e-01
-9.806821346282958984e-01, -1.827636212110519409e-01, 5.623562261462211609e-02
-8.918375521898269653e-02, -8.997066020965576172e-01, -4.271971583366394043e-01
-2.374195009469985962e-01, 4.676301181316375732e-01, -8.505337834358215332e-01
4.194220900535583496e-01, 7.426046729087829590e-01, 5.202693939208984375e-01
7.527140974998474121e-01, -5.537436604499816895e-01, 3.512940406799316406e-01
-4.754574000835418701e-01, -8.691039085388183594e-01, 1.273862123489379883e-01
-2.515060305595397949e-01, 8.437169790267944336e-01, 4.713084697723388672e-01
-3.605088889598846436e-01, -8.696604967117309570e-01, 3.371423482894897461e-01
7.750950455665588379e-01, 6.292470097541809082e-01, 5.099338665604591370e-02
5.699808001518249512e-01, 5.672506690025329590e-01, -5.941492319107055664e-01
-7.710320353507995605e-01, -2.236168235540390015e-01, -5.956682562828063965e-01
-6.701426506042480469e-01, 6.707440614700317383e-01, -3.150408267974853516e-01
-3.819419145584106445e-01, -9.060885906219482422e-01, -1.748631447553634644e-01
-5.050556063652038574e-01, 4.340879917144775391e-01, 7.450660467147827148e-01
7.492242455482482910e-01, 2.837881743907928467e-01, 5.971734523773193359e-01
-8.319513201713562012e-01, 1.862520724534988403e-01, 5.207275152206420898e-01
9.477356672286987305e-01, -2.910633087158203125e-01, -1.222524344921112061e-01
-2.210895419120788574e-01, -7.023805379867553711e-01, 6.758228540420532227e-01
5.381155610084533691e-01, 7.761937975883483887e-01, -3.250436186790466309e-01
